IncidentID,UnitNumber,UnitType,AirbagSwitchCde,IsCommercialVeh,CrashAvoidCde,DriverIdentifiedCde,EventCollWithFirstCde,EventCollWithSecondCde,HasFire,PreCollActionCde,UnderOverrideCde,VehicleIsInsured,MakeCde,ModelCde,VehicleType,MakeDescription,ModelDescription,
33340771,1,MOTOR HOME/RECREATIONAL VEHICLE,03,False,,DI,32,,False,08,01,True,JAY,,CAMPING (Camper or travel trailer),JAYCO,,
32872987,1,PASSENGER CAR,01,False,,DI,05,,False,13,01,True,SMRT,FTW,CONVERTIBLE,SMART VEHICLES,FORTWO,
32971254,2,PASSENGER CAR,03,False,,DI,05,,False,16,01,True,PONT,SOL,CONVERTIBLE,PONTIAC,SOLSTICE,
33051731,1,PASSENGER CAR,01,False,,DI,05,,False,05,01,True,LEXS,S43,CONVERTIBLE,LEXUS,SC430,
32944295,1,TRUCK-SINGLE UNIT,03,True,,DI,05,,False,08,01,True,FRHT,,DUMP,FREIGHTLINER,114SD,
33426246,1,TRUCK-SINGLE UNIT,01,False,,DI,05,,False,05,01,True,MACK,,DUMP,MACK TRUCKS INC.,,
33408489,1,TRUCK-SINGLE UNIT,03,True,,DI,05,05,False,15,01,True,KW,,DUMP,KENWORTH MOTOR TRUCK CO.,CBE,
33334063,1,TRUCK-SINGLE UNIT,01,False,,DI,42,51,False,13,98,True,KW,T80,DUMP,KENWORTH MOTOR TRUCK CO.,T800/T8 SERIES,
33329074,1,TRUCK TRACTOR & SEMI-TRAILER,01,True,,DI,14,,False,08,01,True,FRHT,CAS,TRACTOR TRUCK DIESEL,FREIGHTLINER,CASCADIA,
33338095,1,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,05,01,True,KW,,TRACTOR TRUCK DIESEL,KENWORTH MOTOR TRUCK CO.,CBE,
33338095,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,13,01,True,FRHT,,TRACTOR TRUCK DIESEL,FREIGHTLINER,CBE,
33335164,1,TRUCK TRACTOR & SEMI-TRAILER,01,True,,DI,05,,False,06,01,True,VOLV,VNL,TRACTOR TRUCK DIESEL,VOLVO,VNL,
33346749,2,TRUCK-SINGLE UNIT,03,False,,DI,05,,False,05,01,True,KW,T3S,TRACTOR TRUCK DIESEL,KENWORTH MOTOR TRUCK CO.,T3 SERIES,
33407792,2,TRUCK-SINGLE UNIT,03,True,,DI,05,,False,13,01,True,FRHT,,TRACTOR TRUCK DIESEL,FREIGHTLINER,114SD,
33411262,6,TRUCK-SINGLE UNIT,03,True,,DL,05,,False,12,01,True,INTL,TK1,TRACTOR TRUCK DIESEL,INTERNATIONAL,STRAIGHT TRUCK,
32921514,2,TRUCK-SINGLE UNIT,01,False,,DL,05,,False,12,01,True,INTL,WRK,TRACTOR TRUCK DIESEL,INTERNATIONAL,WORKSTAR,
33397552,2,TRUCK TRACTOR & SEMI-TRAILER,02,True,,DI,05,,False,05,01,True,FRHT,CAS,TRACTOR TRUCK DIESEL,FREIGHTLINER,CASCADIA,
32922019,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,10,01,True,PTRB,579,TRACTOR TRUCK DIESEL,PETERBILT MOTORS CO.,579,
32982687,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,13,01,True,PTRB,389,TRACTOR TRUCK DIESEL,PETERBILT MOTORS CO.,389,
33004562,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,13,01,True,INTL,LON,TRACTOR TRUCK DIESEL,INTERNATIONAL,LONESTAR,
33001120,1,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,03,01,True,FRHT,,TRACTOR TRUCK DIESEL,FREIGHTLINER,,
33011469,1,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,10,01,True,PTRB,389,TRACTOR TRUCK DIESEL,PETERBILT MOTORS CO.,389,
33378705,3,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,05,01,True,VOLV,VNL,TRACTOR TRUCK DIESEL,VOLVO,VNL,
33430979,1,TRUCK TRACTOR & SEMI-TRAILER,01,True,,DI,05,,False,05,01,True,PTRB,TK,TRACTOR TRUCK DIESEL,PETERBILT MOTORS CO.,TRUCK,
33429942,1,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,08,01,True,FRHT,CAS,TRACTOR TRUCK DIESEL,FREIGHTLINER,CASCADIA,
33371183,2,TRUCK TRACTOR & SEMI-TRAILER,01,True,,DI,05,,False,05,01,True,INTL,LTS,TRACTOR TRUCK DIESEL,INTERNATIONAL,LT SERIES,
33363593,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,13,01,True,FRHT,,TRACTOR TRUCK DIESEL,FREIGHTLINER,CBE,
33363592,1,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,03,01,True,PTRB,,TRACTOR TRUCK DIESEL,PETERBILT MOTORS CO.,CBE,
33363592,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,05,01,True,VOLV,VNL,TRACTOR TRUCK DIESEL,VOLVO,VNL,
33412772,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,16,01,True,FRHT,,TRACTOR TRUCK DIESEL,FREIGHTLINER,,
33348537,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,03,01,True,PTRB,579,TRACTOR TRUCK DIESEL,PETERBILT MOTORS CO.,579,
33348856,1,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,05,01,True,PTRB,TK,TRACTOR TRUCK DIESEL,PETERBILT MOTORS CO.,TRUCK,
33348856,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,05,01,True,VOLV,CON,TRACTOR TRUCK DIESEL,VOLVO,CONV (CBE),
33242471,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,05,01,True,VOLV,VNL,TRACTOR TRUCK DIESEL,VOLVO,VNL,
33251432,1,TRUCK TRACTOR & SEMI-TRAILER,01,False,,DI,05,,False,05,01,,,,TRACTOR TRUCK DIESEL,,,
32686843,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,05,01,True,FRHT,CAS,TRACTOR TRUCK DIESEL,FREIGHTLINER,CASCADIA,
32756505,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,41,False,05,01,True,FRHT,,TRACTOR TRUCK DIESEL,FREIGHTLINER,3HS,
33177883,1,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,20,,False,06,01,True,FRHT,CAS,TRACTOR TRUCK DIESEL,FREIGHTLINER,CASCADIA,
33158706,1,TRUCK TRACTOR & SEMI-TRAILER,01,False,,DI,05,,False,05,01,True,VOLV,VNL,TRACTOR TRUCK DIESEL,VOLVO,VNL,
33119166,2,TRUCK TRACTOR & SEMI-TRAILER,01,True,,DI,05,,False,05,01,True,VOLV,,TRACTOR TRUCK DIESEL,VOLVO,,
33079465,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,08,01,True,FRHT,CAS,TRACTOR TRUCK DIESEL,FREIGHTLINER,CASCADIA,
33151045,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,05,01,True,INTL,TKT,TRACTOR TRUCK DIESEL,INTERNATIONAL,TRUCKTRACTOR,
33425027,2,TRUCK TRACTOR & SEMI-TRAILER,01,True,,DI,05,,False,16,01,True,VOLV,,TRACTOR TRUCK DIESEL,VOLVO,UNKNOWN,
32800875,1,TRUCK TRACTOR & SEMI-TRAILER,01,False,,DI,05,,False,06,01,True,VOLV,VNL,TRACTOR TRUCK DIESEL,VOLVO,VNL,
32820177,1,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,05,01,True,VOLV,VNL,TRACTOR TRUCK DIESEL,VOLVO,VNL,
32820177,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,05,01,True,FRHT,CAS,TRACTOR TRUCK DIESEL,FREIGHTLINER,CASCADIA,
32880874,1,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,,False,13,01,True,FRHT,CAS,TRACTOR TRUCK DIESEL,FREIGHTLINER,CASCADIA,
32880874,2,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,05,False,05,01,True,INTL,,TRACTOR TRUCK DIESEL,INTERNATIONAL,LT,
32880874,3,TRUCK TRACTOR & SEMI-TRAILER,03,True,,DI,05,05,False,05,01,True,FRHT,,TRACTOR TRUCK DIESEL,FREIGHTLINER,CAS,
32747062,1,TRUCK & TRAILER,03,True,,DI,05,,False,05,01,True,VOLV,,TRACTOR TRUCK DIESEL,VOLVO,,
33268027,1,TRUCK-SINGLE UNIT,03,True,,DI,05,,False,13,01,True,FRHT,CAS,TRACTOR TRUCK DIESEL,FREIGHTLINER,CASCADIA,
33274678,1,TRUCK-SINGLE UNIT,03,True,,DI,05,,False,07,01,True,FRHT,MB5,TRACTOR TRUCK DIESEL,FREIGHTLINER,MB 55 CHASSIS,
32747062,2,TRUCK-SINGLE UNIT,03,True,,DI,05,,False,08,01,True,FRHT,CAS,TRACTOR TRUCK DIESEL,FREIGHTLINER,CASCADIA,
33398363,1,TRUCK & TRAILER,01,True,,DI,05,,False,05,01,True,INTL,TKT,TRACTOR TRUCK DIESEL,INTERNATIONAL,TRUCKTRACTOR,
32933584,1,TRUCK-SINGLE UNIT,01,False,,DI,05,,False,05,01,True,CHEV,TRV,FLATBED OR PLATFORM,CHEVROLET,KODIAK C5500,
32750312,2,TRUCK-SINGLE UNIT,02,True,,DL,05,,False,12,01,True,FRHT,M2C,FLATRACK,FREIGHTLINER,M2 CONVENTIONAL,
32979457,2,TRUCK-SINGLE UNIT,02,True,,DL,05,,False,12,01,True,FORD,F55,INCOMPLETE VEHICLE,FORD,F550 SERIES,
32984950,1,TRUCK-SINGLE UNIT,03,True,,DI,13,36,False,05,01,False,STLG,,INCOMPLETE VEHICLE,STERLING,L8500,
33377951,1,TRUCK-SINGLE UNIT,01,True,,DI,05,,False,03,01,True,GMC,MDI,INCOMPLETE VEHICLE,GENERAL MOTORS CORP,MEDIUM DUTY INCOMPLETE VEHICLE,
33212012,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,FORD,F55,INCOMPLETE VEHICLE,FORD,F550 SERIES,
33288398,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,05,01,True,CHEV,SLV,INCOMPLETE VEHICLE,CHEVROLET,SILVERADO,
33038192,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,10,01,True,FORD,F55,INCOMPLETE VEHICLE,FORD,F550 SERIES,
33081957,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,10,01,True,CHEV,SLV,INCOMPLETE VEHICLE,CHEVROLET,SILVERADO,
33070342,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,FORD,F35,INCOMPLETE VEHICLE,FORD,F350 SERIES,
33077658,3,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,13,01,True,TOYT,RAV,CARRY-ALL,TOYOTA,RAV4,
33101554,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,03,01,True,FORD,XPL,CARRY-ALL,FORD,EXPLORER,
33083941,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,HYUN,SFE,CARRY-ALL,HYUNDAI,SANTA FE,
33065755,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,13,01,True,NISS,RGE,CARRY-ALL,NISSAN,ROGUE/ROGUE SELECT,
33174506,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,05,01,True,CHEV,EQX,CARRY-ALL,CHEVROLET,EQUINOX,
33174506,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,05,False,13,01,True,NISS,RGS,CARRY-ALL,NISSAN,ROGUE SPORT,
33053276,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,40,,False,05,01,True,SUBA,CTK,CARRY-ALL,SUBARU,CROSSTREK/XV CROSSTREK,
32806149,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,TOYT,,CARRY-ALL,TOYOTA,RAV,
33097623,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,05,01,True,HYUN,SFE,CARRY-ALL,HYUNDAI,SANTA FE,
33104828,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,41,,False,05,01,True,SUBA,FOR,CARRY-ALL,SUBARU,FORESTER,
33087435,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,05,01,True,CHEV,TRV,CARRY-ALL,CHEVROLET,TRAVERSE,
33082958,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,KIA,SOR,CARRY-ALL,KIA MOTORS CORPORATION,SORENTO,
33091299,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,41,False,05,01,True,MITS,OUT,CARRY-ALL,MITSUBISHI,OUTLANDER,
33093968,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,07,01,True,DODG,RCH,CARRY-ALL,DODGE,RAMCHARGER,
33116607,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,16,01,True,LEXS,R35,CARRY-ALL,LEXUS,RX350,
33117378,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,10,01,True,LINC,MKX,CARRY-ALL,LINCOLN,MKX,
33101884,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,FORD,XST,CARRY-ALL,FORD,SPORT TRAC,
33101884,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,SUBA,FOR,CARRY-ALL,SUBARU,FORESTER,
33102133,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,NISS,RGE,CARRY-ALL,NISSAN,ROGUE/ROGUE SELECT,
33102943,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,06,True,LEXS,,CARRY-ALL,LEXUS,RX45,
32852417,3,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,05,01,True,NISS,RGE,CARRY-ALL,NISSAN,ROGUE/ROGUE SELECT,
32819262,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,05,01,True,CADI,XT5,CARRY-ALL,CADILLAC,XT5,
32893084,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,41,,False,05,01,False,FORD,ECP,CARRY-ALL,FORD,ESCAPE,
32899838,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,13,01,True,TOYT,HGH,CARRY-ALL,TOYOTA,HIGHLANDER,
32889501,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,20,,False,05,01,True,TOYT,HGH,CARRY-ALL,TOYOTA,HIGHLANDER,
32889605,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,15,01,True,SUBA,,CARRY-ALL,SUBARU,FOR,
32890651,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,46,,False,05,01,True,FORD,XPL,CARRY-ALL,FORD,EXPLORER,
32891668,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,51,36,False,98,01,True,JEEP,CHK,CARRY-ALL,JEEP,CHEROKEE,
32888031,3,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,13,01,True,FORD,EDG,CARRY-ALL,FORD,EDGE,
32882819,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,33,05,False,13,98,True,FORD,ECP,CARRY-ALL,FORD,ESCAPE,
32755079,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,41,,False,05,01,True,VOLK,ATL,CARRY-ALL,VOLKSWAGEN,ATLAS/ATLAS CROSS SPORT,
32757863,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,13,01,True,DODG,DUR,CARRY-ALL,DODGE,DURANGO,
32757863,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,13,01,True,CHEV,TRV,CARRY-ALL,CHEVROLET,TRAVERSE,
32716413,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,45,,False,05,01,True,FORD,XPL,CARRY-ALL,FORD,EXPLORER,
32733964,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,UN,05,,False,05,01,True,FORD,TRN,CARRY-ALL,FORD,TRANSIT,
32821422,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,HOND,CRV,CARRY-ALL,HONDA,CR-V,
32821422,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,16,01,True,TOYT,4RN,CARRY-ALL,TOYOTA,4RUNNER,
32832100,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,JEEP,GCH,CARRY-ALL,JEEP,GRAND CHEROKEE,
32700076,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,13,,False,05,01,True,FORD,ECP,CARRY-ALL,FORD,ESCAPE,
32774475,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,05,False,13,01,True,TOYT,HGH,CARRY-ALL,TOYOTA,HIGHLANDER,
32702194,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,13,01,True,TOYT,,CARRY-ALL,TOYOTA,RAV4,
33050770,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,HYUN,SFE,CARRY-ALL,HYUNDAI,SANTA FE,
32933584,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,13,01,True,ACUR,MDX,CARRY-ALL,ACURA,MDX,
32971390,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,06,,False,08,01,True,HOND,ODY,CARRY-ALL,HONDA,ODYSSEY,
32972126,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,TOYT,RAV,CARRY-ALL,TOYOTA,RAV4,
32970125,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,47,,False,05,01,True,HOND,CRV,CARRY-ALL,HONDA,CR-V,
33024535,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,05,01,True,FORD,ECP,CARRY-ALL,FORD,ESCAPE,
33025893,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,41,,False,05,01,True,CHEV,TBZ,CARRY-ALL,CHEVROLET,TRAILBLAZER,
33026575,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,46,,False,05,01,True,KIA,SOR,CARRY-ALL,KIA MOTORS CORPORATION,SORENTO,
33009739,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,15,01,True,FORD,ECP,CARRY-ALL,FORD,ESCAPE,
33035872,3,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,05,01,True,JEEP,WRG,CARRY-ALL,JEEP,WRANGLER,
33044209,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,HOND,CRV,CARRY-ALL,HONDA,CR-V,
33044209,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,13,01,True,TOYT,HGH,CARRY-ALL,TOYOTA,HIGHLANDER,
33035547,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,13,01,True,JEEP,RNG,CARRY-ALL,JEEP,RENEGADE,
33034032,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,13,01,True,CHEV,EQX,CARRY-ALL,CHEVROLET,EQUINOX,
32923488,4,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,16,01,True,FORD,BRN,CARRY-ALL,FORD,BRONCO,
32906874,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,03,01,True,TOYT,RAV,CARRY-ALL,TOYOTA,RAV4,
32909108,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,05,01,True,SUBA,FOR,CARRY-ALL,SUBARU,FORESTER,
32909108,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,13,01,True,KIA,SOR,CARRY-ALL,KIA MOTORS CORPORATION,SORENTO,
32915773,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,16,01,True,TOYT,HGH,CARRY-ALL,TOYOTA,HIGHLANDER,
32922019,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,10,01,True,LINC,NAV,CARRY-ALL,LINCOLN,NAVIGATOR,
32923488,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,05,False,16,01,True,LINC,MKX,CARRY-ALL,LINCOLN,MKX,
33392743,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),02,False,,DI,20,05,False,03,01,True,NISS,RGE,CARRY-ALL,NISSAN,ROGUE/ROGUE SELECT,
33392809,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,13,01,True,TOYT,HGH,CARRY-ALL,TOYOTA,HIGHLANDER,
32947384,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,36,False,05,01,True,FORD,XPL,CARRY-ALL,FORD,EXPLORER,
32943651,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),03,False,,DI,05,,False,16,01,True,MITS,OUT,CARRY-ALL,MITSUBISHI,OUTLANDER,
33005726,2,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,16,01,True,DODG,DUR,CARRY-ALL,DODGE,DURANGO,
33012740,1,LT TRUCK(VAN/SPORTS UTILITY/PICKUP),01,False,,DI,05,,False,05,01,True,TOYT,RAV,CARRY-ALL,TOYOTA,RAV4,
